# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --cc --trace red_top.sv --exe red_top_tb.cpp"
S  10697968    65291  1697331340   313043843  1697331340   313043843 "/usr/local/bin/verilator_bin"
S       526    88108  1701086259   223273949  1701086259   223273949 "alu.sv"
S       250    88109  1700836836   799494160  1700836836   799494160 "mux2.sv"
T      4596    90555  1701087271   253325218  1701087271   253325218 "obj_dir/Vred_top.cpp"
T      2937    90554  1701087271   253325218  1701087271   253325218 "obj_dir/Vred_top.h"
T      1853    90563  1701087271   253325218  1701087271   253325218 "obj_dir/Vred_top.mk"
T       770    90551  1701087271   253325218  1701087271   253325218 "obj_dir/Vred_top__Syms.cpp"
T      1109    90553  1701087271   253325218  1701087271   253325218 "obj_dir/Vred_top__Syms.h"
T      6580    90561  1701087271   253325218  1701087271   253325218 "obj_dir/Vred_top__Trace__0.cpp"
T     10150    90560  1701087271   253325218  1701087271   253325218 "obj_dir/Vred_top__Trace__0__Slow.cpp"
T      1170    90556  1701087271   253325218  1701087271   253325218 "obj_dir/Vred_top___024root.h"
T      4794    90559  1701087271   253325218  1701087271   253325218 "obj_dir/Vred_top___024root__DepSet_h123a00bd__0.cpp"
T      2270    90558  1701087271   253325218  1701087271   253325218 "obj_dir/Vred_top___024root__DepSet_h123a00bd__0__Slow.cpp"
T       656    90557  1701087271   253325218  1701087271   253325218 "obj_dir/Vred_top___024root__Slow.cpp"
T       507    90673  1701087271   253325218  1701087271   253325218 "obj_dir/Vred_top__ver.d"
T         0        0  1701087271   253325218  1701087271   253325218 "obj_dir/Vred_top__verFiles.dat"
T      1643    90562  1701087271   253325218  1701087271   253325218 "obj_dir/Vred_top_classes.mk"
S       767    88111  1700844006     9273880  1700844006     9273880 "red_top.sv"
S       662    88113  1700844006     9273880  1700844006     9273880 "regfile.sv"
